"STATISTIC","Statistic Label","TLIST(A1)","Census Year","C02199V02655","Sex","C04282V05059","Employment Cohorts","C02076V02508","Age Group","UNIT","VALUE"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","10","Married couple with children","415","25 - 34 years","Euro","648.02"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","10","Married couple with children","465","35 - 44 years","Euro","882.58"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","10","Married couple with children","500","45 - 54 years","Euro","966.07"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","10","Married couple with children","530","55 - 59 years","Euro","971.55"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","10","Married couple with children","-","All ages","Euro","885.45"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","20","Cohabiting couple with children","415","25 - 34 years","Euro","513.75"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","20","Cohabiting couple with children","465","35 - 44 years","Euro","667.48"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","20","Cohabiting couple with children","500","45 - 54 years","Euro","748.93"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","20","Cohabiting couple with children","530","55 - 59 years","Euro","746.07"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","20","Cohabiting couple with children","-","All ages","Euro","615.17"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","30","One parent family with children","415","25 - 34 years","Euro","357.23"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","30","One parent family with children","465","35 - 44 years","Euro","501.72"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","30","One parent family with children","500","45 - 54 years","Euro","589.36"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","30","One parent family with children","530","55 - 59 years","Euro","635.56"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","30","One parent family with children","-","All ages","Euro","491.82"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","-","Total EAADS Employment Population","415","25 - 34 years","Euro","614.07"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","-","Total EAADS Employment Population","465","35 - 44 years","Euro","803.48"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","-","Total EAADS Employment Population","500","45 - 54 years","Euro","838.49"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","-","Total EAADS Employment Population","530","55 - 59 years","Euro","775.78"
"EAPI02C01","Mean Weekly Earnings","2016","2016","-","Both sexes","-","Total EAADS Employment Population","-","All ages","Euro","747.68"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","10","Married couple with children","415","25 - 34 years","Euro","768.97"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","10","Married couple with children","465","35 - 44 years","Euro","1042.68"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","10","Married couple with children","500","45 - 54 years","Euro","1186.95"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","10","Married couple with children","530","55 - 59 years","Euro","1124.48"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","10","Married couple with children","-","All ages","Euro","1069.67"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","20","Cohabiting couple with children","415","25 - 34 years","Euro","601.58"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","20","Cohabiting couple with children","465","35 - 44 years","Euro","742.57"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","20","Cohabiting couple with children","500","45 - 54 years","Euro","831.69"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","20","Cohabiting couple with children","530","55 - 59 years","Euro","807.85"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","20","Cohabiting couple with children","-","All ages","Euro","701.49"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","30","One parent family with children","415","25 - 34 years","Euro","555.03"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","30","One parent family with children","465","35 - 44 years","Euro","733.89"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","30","One parent family with children","500","45 - 54 years","Euro","849.18"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","30","One parent family with children","530","55 - 59 years","Euro","845.1"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","30","One parent family with children","-","All ages","Euro","765.53"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","-","Total EAADS Employment Population","415","25 - 34 years","Euro","654.88"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","-","Total EAADS Employment Population","465","35 - 44 years","Euro","900.56"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","-","Total EAADS Employment Population","500","45 - 54 years","Euro","1005.36"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","-","Total EAADS Employment Population","530","55 - 59 years","Euro","939.06"
"EAPI02C01","Mean Weekly Earnings","2016","2016","1","Male","-","Total EAADS Employment Population","-","All ages","Euro","848.89"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","10","Married couple with children","415","25 - 34 years","Euro","554.92"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","10","Married couple with children","465","35 - 44 years","Euro","722.03"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","10","Married couple with children","500","45 - 54 years","Euro","706.28"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","10","Married couple with children","530","55 - 59 years","Euro","700.76"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","10","Married couple with children","-","All ages","Euro","691.95"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","20","Cohabiting couple with children","415","25 - 34 years","Euro","431.66"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","20","Cohabiting couple with children","465","35 - 44 years","Euro","586.43"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","20","Cohabiting couple with children","500","45 - 54 years","Euro","637.73"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","20","Cohabiting couple with children","530","55 - 59 years","Euro","618.08"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","20","Cohabiting couple with children","-","All ages","Euro","524.15"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","30","One parent family with children","415","25 - 34 years","Euro","348.97"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","30","One parent family with children","465","35 - 44 years","Euro","483.95"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","30","One parent family with children","500","45 - 54 years","Euro","556.29"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","30","One parent family with children","530","55 - 59 years","Euro","581.48"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","30","One parent family with children","-","All ages","Euro","468.35"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","-","Total EAADS Employment Population","415","25 - 34 years","Euro","573.17"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","-","Total EAADS Employment Population","465","35 - 44 years","Euro","702.56"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","-","Total EAADS Employment Population","500","45 - 54 years","Euro","674.71"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","-","Total EAADS Employment Population","530","55 - 59 years","Euro","621.83"
"EAPI02C01","Mean Weekly Earnings","2016","2016","2","Female","-","Total EAADS Employment Population","-","All ages","Euro","646.05"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","10","Married couple with children","415","25 - 34 years","Euro","882.09"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","10","Married couple with children","465","35 - 44 years","Euro","1123.32"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","10","Married couple with children","500","45 - 54 years","Euro","1235.17"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","10","Married couple with children","530","55 - 59 years","Euro","1223.62"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","10","Married couple with children","-","All ages","Euro","1159.37"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","20","Cohabiting couple with children","415","25 - 34 years","Euro","716.95"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","20","Cohabiting couple with children","465","35 - 44 years","Euro","864.2"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","20","Cohabiting couple with children","500","45 - 54 years","Euro","948.92"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","20","Cohabiting couple with children","530","55 - 59 years","Euro","932.12"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","20","Cohabiting couple with children","-","All ages","Euro","840.02"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","30","One parent family with children","415","25 - 34 years","Euro","434.81"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","30","One parent family with children","465","35 - 44 years","Euro","617.96"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","30","One parent family with children","500","45 - 54 years","Euro","786.67"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","30","One parent family with children","530","55 - 59 years","Euro","839.23"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","30","One parent family with children","-","All ages","Euro","649.21"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","-","Total EAADS Employment Population","415","25 - 34 years","Euro","808.99"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","-","Total EAADS Employment Population","465","35 - 44 years","Euro","1000.31"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","-","Total EAADS Employment Population","500","45 - 54 years","Euro","1060.21"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","-","Total EAADS Employment Population","530","55 - 59 years","Euro","968.53"
"EAPI02C01","Mean Weekly Earnings","2022","2022","-","Both sexes","-","Total EAADS Employment Population","-","All ages","Euro","956.28"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","10","Married couple with children","415","25 - 34 years","Euro","1062.74"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","10","Married couple with children","465","35 - 44 years","Euro","1340.25"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","10","Married couple with children","500","45 - 54 years","Euro","1487.09"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","10","Married couple with children","530","55 - 59 years","Euro","1423.12"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","10","Married couple with children","-","All ages","Euro","1393.14"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","20","Cohabiting couple with children","415","25 - 34 years","Euro","855.93"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","20","Cohabiting couple with children","465","35 - 44 years","Euro","983.53"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","20","Cohabiting couple with children","500","45 - 54 years","Euro","1050.01"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","20","Cohabiting couple with children","530","55 - 59 years","Euro","981.16"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","20","Cohabiting couple with children","-","All ages","Euro","963.2"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","30","One parent family with children","415","25 - 34 years","Euro","748.27"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","30","One parent family with children","465","35 - 44 years","Euro","976.49"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","30","One parent family with children","500","45 - 54 years","Euro","1121.19"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","30","One parent family with children","530","55 - 59 years","Euro","1140.7"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","30","One parent family with children","-","All ages","Euro","1028.71"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","-","Total EAADS Employment Population","415","25 - 34 years","Euro","863.24"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","-","Total EAADS Employment Population","465","35 - 44 years","Euro","1128.19"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","-","Total EAADS Employment Population","500","45 - 54 years","Euro","1241.68"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","-","Total EAADS Employment Population","530","55 - 59 years","Euro","1162.4"
"EAPI02C01","Mean Weekly Earnings","2022","2022","1","Male","-","Total EAADS Employment Population","-","All ages","Euro","1081.41"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","10","Married couple with children","415","25 - 34 years","Euro","743.24"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","10","Married couple with children","465","35 - 44 years","Euro","919.8"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","10","Married couple with children","500","45 - 54 years","Euro","956.88"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","10","Married couple with children","530","55 - 59 years","Euro","903.62"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","10","Married couple with children","-","All ages","Euro","919.84"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","20","Cohabiting couple with children","415","25 - 34 years","Euro","591.03"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","20","Cohabiting couple with children","465","35 - 44 years","Euro","745.35"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","20","Cohabiting couple with children","500","45 - 54 years","Euro","825.87"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","20","Cohabiting couple with children","530","55 - 59 years","Euro","815.19"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","20","Cohabiting couple with children","-","All ages","Euro","713.56"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","30","One parent family with children","415","25 - 34 years","Euro","415.62"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","30","One parent family with children","465","35 - 44 years","Euro","586.76"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","30","One parent family with children","500","45 - 54 years","Euro","739.89"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","30","One parent family with children","530","55 - 59 years","Euro","766.69"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","30","One parent family with children","-","All ages","Euro","609.02"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","-","Total EAADS Employment Population","415","25 - 34 years","Euro","752.04"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","-","Total EAADS Employment Population","465","35 - 44 years","Euro","870.96"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","-","Total EAADS Employment Population","500","45 - 54 years","Euro","879.99"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","-","Total EAADS Employment Population","530","55 - 59 years","Euro","782.84"
"EAPI02C01","Mean Weekly Earnings","2022","2022","2","Female","-","Total EAADS Employment Population","-","All ages","Euro","829.62"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","10","Married couple with children","415","25 - 34 years","Euro","564.11"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","10","Married couple with children","465","35 - 44 years","Euro","730.23"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","10","Married couple with children","500","45 - 54 years","Euro","734.27"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","10","Married couple with children","530","55 - 59 years","Euro","770.46"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","10","Married couple with children","-","All ages","Euro","706.24"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","20","Cohabiting couple with children","415","25 - 34 years","Euro","469.96"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","20","Cohabiting couple with children","465","35 - 44 years","Euro","576.75"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","20","Cohabiting couple with children","500","45 - 54 years","Euro","600"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","20","Cohabiting couple with children","530","55 - 59 years","Euro","582.43"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","20","Cohabiting couple with children","-","All ages","Euro","527.93"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","30","One parent family with children","415","25 - 34 years","Euro","290.71"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","30","One parent family with children","465","35 - 44 years","Euro","385.82"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","30","One parent family with children","500","45 - 54 years","Euro","448.27"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","30","One parent family with children","530","55 - 59 years","Euro","480.75"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","30","One parent family with children","-","All ages","Euro","368.97"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","-","Total EAADS Employment Population","415","25 - 34 years","Euro","538.89"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","-","Total EAADS Employment Population","465","35 - 44 years","Euro","662.98"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","-","Total EAADS Employment Population","500","45 - 54 years","Euro","648.26"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","-","Total EAADS Employment Population","530","55 - 59 years","Euro","619.62"
"EAPI02C02","Median Weekly Earnings","2016","2016","-","Both sexes","-","Total EAADS Employment Population","-","All ages","Euro","606.13"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","10","Married couple with children","415","25 - 34 years","Euro","649.08"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","10","Married couple with children","465","35 - 44 years","Euro","846.6"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","10","Married couple with children","500","45 - 54 years","Euro","917.82"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","10","Married couple with children","530","55 - 59 years","Euro","892.75"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","10","Married couple with children","-","All ages","Euro","842.94"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","20","Cohabiting couple with children","415","25 - 34 years","Euro","550.17"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","20","Cohabiting couple with children","465","35 - 44 years","Euro","630.75"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","20","Cohabiting couple with children","500","45 - 54 years","Euro","656.82"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","20","Cohabiting couple with children","530","55 - 59 years","Euro","625.89"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","20","Cohabiting couple with children","-","All ages","Euro","597.23"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","30","One parent family with children","415","25 - 34 years","Euro","515.85"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","30","One parent family with children","465","35 - 44 years","Euro","636.13"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","30","One parent family with children","500","45 - 54 years","Euro","677.67"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","30","One parent family with children","530","55 - 59 years","Euro","681.12"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","30","One parent family with children","-","All ages","Euro","631.87"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","-","Total EAADS Employment Population","415","25 - 34 years","Euro","565.2"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","-","Total EAADS Employment Population","465","35 - 44 years","Euro","717.62"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","-","Total EAADS Employment Population","500","45 - 54 years","Euro","761.6"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","-","Total EAADS Employment Population","530","55 - 59 years","Euro","739.69"
"EAPI02C02","Median Weekly Earnings","2016","2016","1","Male","-","Total EAADS Employment Population","-","All ages","Euro","663.85"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","10","Married couple with children","415","25 - 34 years","Euro","481.72"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","10","Married couple with children","465","35 - 44 years","Euro","622.1"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","10","Married couple with children","500","45 - 54 years","Euro","560.3"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","10","Married couple with children","530","55 - 59 years","Euro","579.29"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","10","Married couple with children","-","All ages","Euro","577"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","20","Cohabiting couple with children","415","25 - 34 years","Euro","384.66"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","20","Cohabiting couple with children","465","35 - 44 years","Euro","497.5"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","20","Cohabiting couple with children","500","45 - 54 years","Euro","500.23"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","20","Cohabiting couple with children","530","55 - 59 years","Euro","460.65"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","20","Cohabiting couple with children","-","All ages","Euro","436.26"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","30","One parent family with children","415","25 - 34 years","Euro","283.75"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","30","One parent family with children","465","35 - 44 years","Euro","368.12"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","30","One parent family with children","500","45 - 54 years","Euro","419.25"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","30","One parent family with children","530","55 - 59 years","Euro","430.35"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","30","One parent family with children","-","All ages","Euro","351.25"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","-","Total EAADS Employment Population","415","25 - 34 years","Euro","508.38"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","-","Total EAADS Employment Population","465","35 - 44 years","Euro","602.03"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","-","Total EAADS Employment Population","500","45 - 54 years","Euro","541.34"
"EAPI02C02","Median Weekly Earnings","2016","2016","2","Female","-","Total EAADS Employment Population","530","55 - 59 years","Euro","513.92"
